sales_id,Date,Territory,territory_key,Region,region_key,Category,Product,Value,Volume,Customer_Segment,customer_segment_key
SALE-020332,02-05-2026,Bangalore,1,West,3,B,P4,86075,500,Wholesale,3
SALE-020333,16-01-2026,Mumbai,4,West,3,B,P3,42596,196,Wholesale,3
SALE-020334,10-01-2026,Bangalore,1,West,3,E,P2,70643,428,Wholesale,3
SALE-020335,07-05-2026,Chennai,2,South,2,B,P1,52534,453,Retail,2
SALE-020336,28-01-2026,Chennai,2,South,2,C,P1,1714,202,Wholesale,3
SALE-020337,04-02-2026,Delhi,3,North,1,D,P5,69223,302,Retail,2
SALE-020338,28-04-2026,Mumbai,4,West,3,B,P1,43843,133,Retail,2
SALE-020339,17-03-2026,Delhi,3,North,1,B,P1,97049,222,Wholesale,3
SALE-020340,25-03-2026,Chennai,2,South,2,E,P4,56559,313,Online,1
SALE-020341,24-03-2026,Bangalore,1,West,3,A,P2,18930,294,Retail,2
SALE-020342,10-03-2026,Chennai,2,South,2,C,P4,31370,278,Online,1
SALE-020343,03-04-2026,Delhi,3,North,1,E,P5,1998,183,Retail,2
SALE-020344,14-04-2026,Chennai,2,South,2,A,P4,40713,131,Online,1
SALE-020345,26-02-2026,Delhi,3,North,1,A,P3,48674,364,Wholesale,3
SALE-020346,06-04-2026,Chennai,2,South,2,D,P2,60134,432,Online,1
SALE-020347,25-02-2026,Mumbai,4,West,3,E,P4,99767,325,Wholesale,3
SALE-020348,03-04-2026,Chennai,2,South,2,E,P1,69379,278,Wholesale,3
SALE-020349,21-02-2026,Bangalore,1,West,3,A,P1,72281,308,Wholesale,3
SALE-020350,22-02-2026,Chennai,2,South,2,C,P5,58412,109,Online,1
SALE-020351,03-02-2026,Mumbai,4,West,3,E,P4,7792,282,Online,1
SALE-020352,20-03-2026,Mumbai,4,West,3,E,P1,73742,286,Retail,2
SALE-020353,19-01-2026,Bangalore,1,West,3,C,P1,98254,161,Retail,2
SALE-020354,18-01-2026,Bangalore,1,West,3,C,P1,71431,80,Retail,2
SALE-020355,04-02-2026,Mumbai,4,West,3,C,P4,24090,443,Online,1
SALE-020356,21-01-2026,Mumbai,4,West,3,D,P4,49979,242,Retail,2
SALE-020357,11-04-2026,Chennai,2,South,2,C,P1,23892,325,Wholesale,3
SALE-020358,18-03-2026,Chennai,2,South,2,B,P1,99613,61,Wholesale,3
SALE-020359,28-02-2026,Mumbai,4,West,3,E,P4,70221,244,Wholesale,3
SALE-020360,29-01-2026,Chennai,2,South,2,C,P2,36629,146,Retail,2
SALE-020361,22-02-2026,Bangalore,1,West,3,D,P5,2550,173,Wholesale,3
SALE-020362,13-01-2026,Bangalore,1,West,3,E,P1,59015,356,Online,1
SALE-020363,25-02-2026,Chennai,2,South,2,A,P4,58035,169,Wholesale,3
SALE-020364,23-03-2026,Bangalore,1,West,3,E,P3,31192,467,Online,1
SALE-020365,26-02-2026,Delhi,3,North,1,C,P2,87035,316,Online,1
SALE-020366,14-02-2026,Mumbai,4,West,3,C,P1,73470,352,Retail,2
SALE-020367,08-04-2026,Mumbai,4,West,3,D,P1,45643,379,Wholesale,3
SALE-020368,07-04-2026,Delhi,3,North,1,D,P4,20058,203,Wholesale,3
SALE-020369,06-02-2026,Chennai,2,South,2,D,P2,30036,203,Wholesale,3
SALE-020370,04-02-2026,Mumbai,4,West,3,E,P4,55092,335,Online,1
SALE-020371,21-01-2026,Mumbai,4,West,3,C,P2,43788,381,Online,1
SALE-020372,18-02-2026,Mumbai,4,West,3,A,P5,95472,474,Retail,2
SALE-020373,19-01-2026,Bangalore,1,West,3,D,P5,79526,70,Retail,2
SALE-020374,27-03-2026,Chennai,2,South,2,E,P2,63335,156,Wholesale,3
SALE-020375,03-05-2026,Delhi,3,North,1,B,P2,97686,110,Online,1
SALE-020376,24-03-2026,Chennai,2,South,2,E,P2,52487,172,Wholesale,3
SALE-020377,20-03-2026,Delhi,3,North,1,D,P5,85529,233,Retail,2
SALE-020378,01-05-2026,Delhi,3,North,1,E,P4,61580,100,Retail,2
SALE-020379,26-02-2026,Delhi,3,North,1,C,P3,54754,73,Online,1
SALE-020380,17-04-2026,Chennai,2,South,2,C,P5,77050,346,Online,1
SALE-020381,04-03-2026,Delhi,3,North,1,B,P3,30649,244,Online,1
SALE-020382,06-05-2026,Mumbai,4,West,3,C,P3,64544,420,Wholesale,3
SALE-020383,06-05-2026,Mumbai,4,West,3,C,P2,18844,418,Online,1
SALE-020384,20-01-2026,Chennai,2,South,2,A,P5,4933,479,Wholesale,3
SALE-020385,18-01-2026,Bangalore,1,West,3,D,P2,83167,168,Online,1
SALE-020386,16-01-2026,Chennai,2,South,2,B,P5,60270,241,Online,1
SALE-020387,16-04-2026,Mumbai,4,West,3,D,P1,1366,322,Wholesale,3
SALE-020388,05-01-2026,Bangalore,1,West,3,E,P3,70720,196,Online,1
SALE-020389,03-03-2026,Mumbai,4,West,3,A,P1,69232,126,Online,1
SALE-020390,12-04-2026,Chennai,2,South,2,E,P3,46957,186,Wholesale,3
SALE-020391,27-02-2026,Bangalore,1,West,3,D,P4,74555,174,Retail,2
SALE-020392,08-04-2026,Delhi,3,North,1,A,P1,12755,257,Wholesale,3
SALE-020393,13-02-2026,Mumbai,4,West,3,D,P1,83959,54,Wholesale,3
SALE-020394,25-01-2026,Bangalore,1,West,3,D,P3,74667,489,Retail,2
SALE-020395,12-01-2026,Bangalore,1,West,3,B,P5,62824,188,Online,1
SALE-020396,09-01-2026,Bangalore,1,West,3,C,P5,74360,386,Wholesale,3
SALE-020397,12-04-2026,Chennai,2,South,2,A,P2,77443,123,Retail,2
SALE-020398,10-04-2026,Bangalore,1,West,3,B,P5,32019,340,Retail,2
SALE-020399,30-03-2026,Delhi,3,North,1,B,P1,66139,431,Retail,2
SALE-020400,12-04-2026,Bangalore,1,West,3,D,P2,10463,224,Online,1
SALE-020401,02-04-2026,Delhi,3,North,1,C,P4,64804,166,Online,1
SALE-020402,22-01-2026,Mumbai,4,West,3,B,P5,87095,244,Retail,2
SALE-020403,08-04-2026,Delhi,3,North,1,A,P1,35623,128,Online,1
SALE-020404,24-01-2026,Chennai,2,South,2,D,P3,47777,104,Wholesale,3
SALE-020405,03-02-2026,Bangalore,1,West,3,D,P3,35858,102,Retail,2
SALE-020406,12-05-2026,Bangalore,1,West,3,D,P4,73505,334,Online,1
SALE-020407,24-01-2026,Mumbai,4,West,3,A,P1,46888,333,Online,1
SALE-020408,22-01-2026,Delhi,3,North,1,A,P3,54738,248,Retail,2
SALE-020409,13-02-2026,Chennai,2,South,2,E,P2,90325,244,Wholesale,3
SALE-020410,17-01-2026,Chennai,2,South,2,C,P3,65134,124,Retail,2
SALE-020411,20-01-2026,Chennai,2,South,2,C,P4,39789,297,Retail,2
SALE-020412,20-02-2026,Delhi,3,North,1,B,P4,78331,365,Retail,2
SALE-020413,27-03-2026,Mumbai,4,West,3,B,P3,1387,252,Online,1
SALE-020414,04-02-2026,Mumbai,4,West,3,D,P3,56941,467,Retail,2
SALE-020415,15-02-2026,Delhi,3,North,1,E,P2,63284,210,Retail,2
SALE-020416,04-03-2026,Mumbai,4,West,3,C,P4,75981,450,Retail,2
SALE-020417,21-02-2026,Delhi,3,North,1,C,P4,48343,108,Retail,2
SALE-020418,23-02-2026,Chennai,2,South,2,E,P1,95817,286,Wholesale,3
SALE-020419,05-02-2026,Mumbai,4,West,3,A,P4,88708,305,Retail,2
SALE-020420,07-04-2026,Delhi,3,North,1,C,P2,94247,266,Online,1
SALE-020421,10-05-2026,Bangalore,1,West,3,E,P4,76815,255,Retail,2
SALE-020422,22-01-2026,Mumbai,4,West,3,A,P3,92464,465,Wholesale,3
SALE-020423,12-01-2026,Bangalore,1,West,3,C,P2,85303,363,Online,1
SALE-020424,08-03-2026,Mumbai,4,West,3,D,P1,1882,100,Retail,2
SALE-020425,26-02-2026,Chennai,2,South,2,E,P5,76589,402,Wholesale,3
SALE-020426,09-05-2026,Mumbai,4,West,3,D,P4,89570,351,Retail,2
SALE-020427,17-04-2026,Chennai,2,South,2,A,P4,14203,201,Retail,2
SALE-020428,27-04-2026,Bangalore,1,West,3,B,P3,41380,225,Online,1
SALE-020429,23-04-2026,Chennai,2,South,2,D,P3,62911,99,Wholesale,3
SALE-020430,30-01-2026,Mumbai,4,West,3,A,P3,6356,464,Retail,2
SALE-020431,13-05-2026,Bangalore,1,West,3,A,P2,97557,174,Retail,2
SALE-020432,29-04-2026,Chennai,2,South,2,B,P3,73880,268,Wholesale,3
SALE-020433,21-04-2026,Chennai,2,South,2,B,P2,84448,386,Retail,2
SALE-020434,20-04-2026,Mumbai,4,West,3,E,P2,59426,353,Online,1
SALE-020435,17-01-2026,Mumbai,4,West,3,B,P2,36983,435,Online,1
SALE-020436,28-04-2026,Bangalore,1,West,3,B,P3,43227,150,Wholesale,3
SALE-020437,10-04-2026,Bangalore,1,West,3,D,P5,84269,210,Retail,2
SALE-020438,28-04-2026,Mumbai,4,West,3,A,P3,46635,482,Wholesale,3
SALE-020439,04-02-2026,Chennai,2,South,2,C,P5,77854,93,Wholesale,3
SALE-020440,06-04-2026,Delhi,3,North,1,B,P3,15828,143,Online,1
SALE-020441,09-04-2026,Chennai,2,South,2,D,P4,78674,120,Wholesale,3
SALE-020442,14-02-2026,Mumbai,4,West,3,D,P5,91389,380,Online,1
SALE-020443,26-04-2026,Chennai,2,South,2,C,P2,25023,211,Retail,2
SALE-020444,09-04-2026,Bangalore,1,West,3,A,P4,18395,149,Retail,2
SALE-020445,24-04-2026,Mumbai,4,West,3,D,P4,93579,480,Retail,2
SALE-020446,26-02-2026,Mumbai,4,West,3,A,P5,4544,457,Online,1
SALE-020447,13-02-2026,Delhi,3,North,1,C,P2,70965,197,Online,1
SALE-020448,30-01-2026,Mumbai,4,West,3,D,P5,67452,107,Wholesale,3
SALE-020449,23-04-2026,Delhi,3,North,1,C,P5,99693,71,Wholesale,3
SALE-020450,09-01-2026,Chennai,2,South,2,A,P2,39521,497,Retail,2
SALE-020451,31-01-2026,Mumbai,4,West,3,C,P1,58049,493,Retail,2
SALE-020452,20-04-2026,Chennai,2,South,2,E,P3,93659,362,Online,1
SALE-020453,16-01-2026,Chennai,2,South,2,B,P2,27624,462,Wholesale,3
SALE-020454,24-03-2026,Delhi,3,North,1,C,P5,71117,136,Wholesale,3
SALE-020455,25-01-2026,Delhi,3,North,1,E,P3,67925,397,Retail,2
SALE-020456,03-02-2026,Chennai,2,South,2,A,P3,86469,114,Retail,2
SALE-020457,06-05-2026,Chennai,2,South,2,C,P2,89135,251,Online,1
SALE-020458,20-01-2026,Chennai,2,South,2,C,P4,49674,281,Wholesale,3
SALE-020459,05-04-2026,Bangalore,1,West,3,E,P3,91556,499,Retail,2
SALE-020460,24-01-2026,Mumbai,4,West,3,C,P5,824,494,Retail,2
SALE-020461,25-02-2026,Mumbai,4,West,3,C,P1,70548,253,Wholesale,3
SALE-020462,14-03-2026,Mumbai,4,West,3,D,P3,42818,474,Online,1
SALE-020463,05-05-2026,Delhi,3,North,1,E,P2,74705,486,Wholesale,3
SALE-020464,28-04-2026,Delhi,3,North,1,A,P1,13551,370,Wholesale,3
SALE-020465,20-04-2026,Bangalore,1,West,3,B,P4,60336,50,Online,1
SALE-020466,12-03-2026,Chennai,2,South,2,B,P3,21337,497,Wholesale,3
SALE-020467,12-02-2026,Bangalore,1,West,3,C,P3,11303,240,Wholesale,3
SALE-020468,24-01-2026,Bangalore,1,West,3,C,P2,56760,385,Retail,2
SALE-020469,27-02-2026,Bangalore,1,West,3,B,P4,10715,117,Online,1
SALE-020470,19-04-2026,Mumbai,4,West,3,A,P3,16306,490,Online,1
SALE-020471,27-01-2026,Chennai,2,South,2,A,P2,50709,95,Retail,2
SALE-020472,04-02-2026,Bangalore,1,West,3,C,P3,18473,245,Retail,2
SALE-020473,12-02-2026,Chennai,2,South,2,E,P5,1610,362,Online,1
SALE-020474,24-04-2026,Mumbai,4,West,3,B,P2,54463,365,Retail,2
SALE-020475,09-04-2026,Chennai,2,South,2,A,P2,99124,113,Online,1
SALE-020476,22-01-2026,Delhi,3,North,1,C,P2,32977,191,Retail,2
SALE-020477,14-03-2026,Chennai,2,South,2,E,P5,95026,361,Wholesale,3
SALE-020478,11-05-2026,Bangalore,1,West,3,C,P2,68362,360,Wholesale,3
SALE-020479,03-03-2026,Chennai,2,South,2,D,P3,85194,77,Wholesale,3
SALE-020480,19-01-2026,Mumbai,4,West,3,A,P2,65981,376,Retail,2
SALE-020481,18-04-2026,Bangalore,1,West,3,C,P2,51203,490,Retail,2
SALE-020482,18-01-2026,Delhi,3,North,1,B,P4,10067,58,Wholesale,3
SALE-020483,12-04-2026,Bangalore,1,West,3,B,P1,8425,454,Retail,2
SALE-020484,13-04-2026,Delhi,3,North,1,E,P4,56018,409,Wholesale,3
SALE-020485,13-03-2026,Bangalore,1,West,3,E,P5,81246,128,Wholesale,3
SALE-020486,09-02-2026,Bangalore,1,West,3,A,P5,27133,463,Retail,2
SALE-020487,22-04-2026,Delhi,3,North,1,E,P1,41154,407,Retail,2
SALE-020488,27-04-2026,Chennai,2,South,2,B,P1,57448,109,Online,1
SALE-020489,05-02-2026,Bangalore,1,West,3,B,P1,2160,412,Retail,2
SALE-020490,08-03-2026,Bangalore,1,West,3,D,P3,69051,314,Online,1
SALE-020491,08-01-2026,Chennai,2,South,2,B,P3,96567,110,Retail,2
SALE-020492,20-01-2026,Delhi,3,North,1,C,P5,8871,184,Retail,2
SALE-020493,12-02-2026,Mumbai,4,West,3,E,P3,7766,305,Retail,2
SALE-020494,30-01-2026,Delhi,3,North,1,C,P1,75723,395,Online,1
SALE-020495,04-01-2026,Chennai,2,South,2,E,P1,6272,489,Wholesale,3
SALE-020496,15-02-2026,Chennai,2,South,2,D,P3,50697,126,Online,1
SALE-020497,17-04-2026,Bangalore,1,West,3,D,P2,42679,177,Wholesale,3
SALE-020498,09-05-2026,Delhi,3,North,1,A,P5,49364,111,Retail,2
SALE-020499,18-01-2026,Bangalore,1,West,3,B,P5,6519,255,Online,1
SALE-020500,27-04-2026,Mumbai,4,West,3,C,P3,11822,333,Retail,2
SALE-020501,19-03-2026,Bangalore,1,West,3,B,P3,74399,451,Retail,2
SALE-020502,20-02-2026,Chennai,2,South,2,C,P5,65165,445,Retail,2
SALE-020503,30-03-2026,Chennai,2,South,2,A,P4,3633,169,Online,1
SALE-020504,20-03-2026,Bangalore,1,West,3,A,P4,97241,422,Retail,2
SALE-020505,16-01-2026,Bangalore,1,West,3,E,P2,55526,301,Online,1
SALE-020506,16-04-2026,Chennai,2,South,2,C,P1,6254,168,Wholesale,3
SALE-020507,04-02-2026,Delhi,3,North,1,A,P5,13027,308,Retail,2
SALE-020508,03-02-2026,Mumbai,4,West,3,E,P5,8663,272,Online,1
SALE-020509,25-03-2026,Chennai,2,South,2,C,P3,52005,408,Retail,2
SALE-020510,04-02-2026,Delhi,3,North,1,C,P2,10289,153,Retail,2
SALE-020511,22-03-2026,Bangalore,1,West,3,A,P2,59425,288,Online,1
SALE-020512,20-03-2026,Mumbai,4,West,3,E,P3,27715,281,Online,1
SALE-020513,19-03-2026,Mumbai,4,West,3,A,P1,21158,463,Retail,2
SALE-020514,05-03-2026,Bangalore,1,West,3,C,P2,12455,414,Online,1
SALE-020515,08-03-2026,Delhi,3,North,1,E,P1,89259,203,Retail,2
SALE-020516,05-03-2026,Chennai,2,South,2,D,P4,73369,433,Online,1
SALE-020517,16-01-2026,Bangalore,1,West,3,A,P2,16419,56,Retail,2
SALE-020518,22-01-2026,Chennai,2,South,2,B,P4,49290,401,Online,1
SALE-020519,24-04-2026,Delhi,3,North,1,A,P1,26419,380,Online,1
SALE-020520,13-01-2026,Chennai,2,South,2,C,P1,6096,286,Online,1
SALE-020521,08-04-2026,Chennai,2,South,2,D,P4,65528,65,Wholesale,3
SALE-020522,13-03-2026,Mumbai,4,West,3,C,P2,25030,190,Online,1
SALE-020523,04-03-2026,Mumbai,4,West,3,A,P5,81656,365,Online,1
SALE-020524,23-01-2026,Delhi,3,North,1,D,P5,63287,81,Retail,2
SALE-020525,05-03-2026,Delhi,3,North,1,B,P4,26643,379,Retail,2
SALE-020526,05-05-2026,Bangalore,1,West,3,C,P4,71871,450,Retail,2
SALE-020527,16-02-2026,Delhi,3,North,1,E,P3,51405,188,Wholesale,3
SALE-020528,13-03-2026,Bangalore,1,West,3,E,P2,4340,465,Retail,2
SALE-020529,10-02-2026,Bangalore,1,West,3,E,P3,77044,169,Retail,2
SALE-020530,15-01-2026,Bangalore,1,West,3,B,P3,70451,467,Online,1
SALE-020531,02-03-2026,Chennai,2,South,2,D,P3,23268,140,Wholesale,3
SALE-020532,01-04-2026,Delhi,3,North,1,C,P5,4197,410,Wholesale,3
SALE-020533,14-02-2026,Chennai,2,South,2,B,P4,71557,208,Wholesale,3
SALE-020534,26-02-2026,Mumbai,4,West,3,A,P1,30990,358,Online,1
SALE-020535,21-02-2026,Bangalore,1,West,3,D,P1,43981,364,Wholesale,3
SALE-020536,07-02-2026,Chennai,2,South,2,B,P3,8306,61,Retail,2
SALE-020537,12-04-2026,Chennai,2,South,2,E,P3,10006,241,Online,1
SALE-020538,22-04-2026,Bangalore,1,West,3,C,P3,18384,130,Retail,2
SALE-020539,02-04-2026,Mumbai,4,West,3,C,P2,93191,337,Wholesale,3
SALE-020540,17-03-2026,Chennai,2,South,2,E,P2,50095,207,Wholesale,3
SALE-020541,09-01-2026,Chennai,2,South,2,A,P5,51827,485,Online,1
SALE-020542,27-01-2026,Chennai,2,South,2,C,P5,29453,377,Wholesale,3
SALE-020543,23-03-2026,Mumbai,4,West,3,C,P1,31694,227,Online,1
SALE-020544,09-03-2026,Chennai,2,South,2,A,P3,59040,55,Wholesale,3
SALE-020545,28-01-2026,Chennai,2,South,2,A,P3,34140,452,Online,1
SALE-020546,12-02-2026,Bangalore,1,West,3,D,P4,96521,264,Online,1
SALE-020547,26-01-2026,Mumbai,4,West,3,D,P3,72068,242,Retail,2
SALE-020548,09-01-2026,Mumbai,4,West,3,B,P2,59651,87,Wholesale,3
SALE-020549,29-03-2026,Delhi,3,North,1,C,P3,14226,87,Online,1
SALE-020550,28-03-2026,Chennai,2,South,2,B,P1,72202,97,Retail,2
SALE-020551,22-04-2026,Mumbai,4,West,3,A,P4,86173,134,Wholesale,3
SALE-020552,15-04-2026,Chennai,2,South,2,A,P3,27441,147,Online,1
SALE-020553,13-01-2026,Delhi,3,North,1,C,P3,31635,99,Wholesale,3
SALE-020554,03-04-2026,Mumbai,4,West,3,E,P4,20631,77,Wholesale,3
SALE-020555,03-05-2026,Bangalore,1,West,3,A,P3,87272,370,Retail,2
SALE-020556,16-03-2026,Chennai,2,South,2,A,P2,22891,376,Online,1
SALE-020557,06-05-2026,Bangalore,1,West,3,A,P3,52596,291,Retail,2
SALE-020558,08-04-2026,Delhi,3,North,1,E,P4,24732,239,Online,1
SALE-020559,30-04-2026,Delhi,3,North,1,D,P1,35010,275,Online,1
SALE-020560,25-01-2026,Delhi,3,North,1,C,P5,8579,127,Online,1
SALE-020561,28-02-2026,Bangalore,1,West,3,C,P5,54762,437,Wholesale,3
SALE-020562,02-05-2026,Bangalore,1,West,3,E,P4,70690,401,Retail,2
SALE-020563,09-01-2026,Chennai,2,South,2,C,P1,52247,487,Retail,2
SALE-020564,19-02-2026,Chennai,2,South,2,D,P2,22410,158,Online,1
SALE-020565,21-02-2026,Chennai,2,South,2,D,P1,90038,272,Online,1
SALE-020566,18-01-2026,Chennai,2,South,2,C,P3,95802,463,Wholesale,3
SALE-020567,12-03-2026,Bangalore,1,West,3,E,P4,72858,216,Retail,2
SALE-020568,18-04-2026,Mumbai,4,West,3,E,P5,68993,450,Online,1
SALE-020569,26-01-2026,Bangalore,1,West,3,B,P2,74764,351,Retail,2
SALE-020570,30-03-2026,Bangalore,1,West,3,A,P3,70706,500,Wholesale,3
SALE-020571,02-05-2026,Mumbai,4,West,3,D,P4,75476,361,Retail,2
SALE-020572,13-04-2026,Bangalore,1,West,3,C,P4,19355,366,Online,1
SALE-020573,02-05-2026,Bangalore,1,West,3,C,P2,6960,431,Retail,2
SALE-020574,13-03-2026,Delhi,3,North,1,A,P3,40222,209,Retail,2
SALE-020575,24-04-2026,Mumbai,4,West,3,A,P2,18114,203,Wholesale,3
SALE-020576,18-02-2026,Delhi,3,North,1,D,P5,85114,95,Retail,2
SALE-020577,06-04-2026,Mumbai,4,West,3,D,P4,68198,494,Online,1
SALE-020578,10-05-2026,Bangalore,1,West,3,B,P1,41279,413,Wholesale,3
SALE-020579,19-02-2026,Mumbai,4,West,3,E,P5,4294,138,Online,1
SALE-020580,03-04-2026,Chennai,2,South,2,B,P1,60327,75,Online,1
SALE-020581,01-02-2026,Chennai,2,South,2,C,P4,66707,253,Retail,2
SALE-020582,15-02-2026,Bangalore,1,West,3,C,P4,78362,278,Online,1
SALE-020583,08-03-2026,Mumbai,4,West,3,E,P3,45621,133,Wholesale,3
SALE-020584,24-02-2026,Bangalore,1,West,3,A,P4,7007,133,Retail,2
SALE-020585,15-04-2026,Chennai,2,South,2,B,P2,35769,383,Wholesale,3
SALE-020586,14-02-2026,Bangalore,1,West,3,A,P4,17842,381,Wholesale,3
SALE-020587,12-03-2026,Bangalore,1,West,3,C,P5,40537,414,Online,1
SALE-020588,30-04-2026,Mumbai,4,West,3,C,P4,33529,161,Retail,2
SALE-020589,27-01-2026,Delhi,3,North,1,E,P5,52555,349,Wholesale,3
SALE-020590,14-03-2026,Bangalore,1,West,3,C,P5,85348,354,Wholesale,3
SALE-020591,12-03-2026,Delhi,3,North,1,A,P4,8867,222,Wholesale,3
SALE-020592,13-05-2026,Delhi,3,North,1,C,P3,25188,126,Retail,2
SALE-020593,05-02-2026,Chennai,2,South,2,E,P4,87077,213,Online,1
SALE-020594,14-04-2026,Bangalore,1,West,3,D,P3,34503,264,Wholesale,3
SALE-020595,18-02-2026,Mumbai,4,West,3,A,P5,93308,342,Wholesale,3
SALE-020596,02-05-2026,Delhi,3,North,1,B,P5,84165,451,Wholesale,3
SALE-020597,16-02-2026,Delhi,3,North,1,C,P2,86694,498,Wholesale,3
SALE-020598,16-02-2026,Delhi,3,North,1,D,P2,97613,182,Online,1
SALE-020599,20-03-2026,Delhi,3,North,1,A,P2,47067,164,Wholesale,3
SALE-020600,29-04-2026,Mumbai,4,West,3,C,P3,77251,200,Retail,2
SALE-020601,19-01-2026,Bangalore,1,West,3,A,P5,76562,367,Retail,2
SALE-020602,18-03-2026,Mumbai,4,West,3,E,P1,89720,245,Online,1
SALE-020603,15-04-2026,Mumbai,4,West,3,B,P2,26753,225,Online,1
SALE-020604,27-03-2026,Mumbai,4,West,3,C,P2,11092,299,Online,1
SALE-020605,23-02-2026,Chennai,2,South,2,A,P1,59751,190,Retail,2
SALE-020606,22-04-2026,Chennai,2,South,2,B,P4,12039,116,Wholesale,3
SALE-020607,10-01-2026,Mumbai,4,West,3,D,P4,50742,52,Retail,2
SALE-020608,18-02-2026,Chennai,2,South,2,C,P1,42733,437,Wholesale,3
SALE-020609,30-03-2026,Bangalore,1,West,3,A,P2,30157,405,Wholesale,3
SALE-020610,20-03-2026,Delhi,3,North,1,A,P4,66473,351,Online,1
SALE-020611,28-03-2026,Chennai,2,South,2,A,P3,38619,283,Online,1
SALE-020612,18-02-2026,Mumbai,4,West,3,B,P3,64748,233,Wholesale,3
SALE-020613,03-02-2026,Chennai,2,South,2,A,P2,29902,422,Retail,2
SALE-020614,01-02-2026,Chennai,2,South,2,A,P5,66643,136,Wholesale,3
SALE-020615,13-01-2026,Delhi,3,North,1,A,P4,84428,180,Wholesale,3
SALE-020616,30-01-2026,Bangalore,1,West,3,A,P1,6822,403,Wholesale,3
SALE-020617,02-05-2026,Mumbai,4,West,3,D,P1,72233,179,Retail,2
SALE-020618,26-01-2026,Chennai,2,South,2,A,P3,55664,388,Online,1
SALE-020619,27-01-2026,Delhi,3,North,1,E,P2,55396,475,Wholesale,3
SALE-020620,21-02-2026,Bangalore,1,West,3,A,P1,65739,151,Retail,2
SALE-020621,17-03-2026,Delhi,3,North,1,B,P3,92700,259,Wholesale,3
SALE-020622,04-05-2026,Chennai,2,South,2,E,P4,27722,402,Online,1
SALE-020623,29-01-2026,Delhi,3,North,1,A,P1,88532,95,Online,1
SALE-020624,26-01-2026,Mumbai,4,West,3,A,P5,10336,420,Online,1
SALE-020625,29-04-2026,Delhi,3,North,1,B,P4,39300,185,Wholesale,3
SALE-020626,22-03-2026,Bangalore,1,West,3,B,P1,38585,234,Online,1
SALE-020627,03-01-2026,Mumbai,4,West,3,A,P1,99879,73,Wholesale,3
SALE-020628,10-03-2026,Chennai,2,South,2,B,P3,47361,274,Wholesale,3
SALE-020629,13-04-2026,Bangalore,1,West,3,C,P2,15420,255,Retail,2
SALE-020630,12-02-2026,Mumbai,4,West,3,D,P4,55778,382,Retail,2
SALE-020631,04-05-2026,Bangalore,1,West,3,A,P2,14093,263,Online,1
SALE-020632,08-01-2026,Mumbai,4,West,3,E,P4,47502,363,Online,1
SALE-020633,12-01-2026,Chennai,2,South,2,D,P1,54407,275,Retail,2
SALE-020634,27-02-2026,Bangalore,1,West,3,C,P1,92849,494,Retail,2
SALE-020635,05-03-2026,Delhi,3,North,1,E,P5,12983,271,Wholesale,3
SALE-020636,14-01-2026,Mumbai,4,West,3,D,P2,73683,363,Retail,2
SALE-020637,07-05-2026,Bangalore,1,West,3,B,P5,62010,486,Wholesale,3
SALE-020638,13-03-2026,Chennai,2,South,2,D,P3,32074,219,Online,1
SALE-020639,14-04-2026,Bangalore,1,West,3,B,P5,84820,243,Wholesale,3
SALE-020640,23-01-2026,Chennai,2,South,2,D,P4,75608,279,Online,1
SALE-020641,05-01-2026,Mumbai,4,West,3,C,P1,65691,431,Retail,2
SALE-020642,01-01-2026,Bangalore,1,West,3,D,P1,73524,331,Retail,2
SALE-020643,22-02-2026,Bangalore,1,West,3,E,P3,67128,337,Wholesale,3
SALE-020644,27-04-2026,Mumbai,4,West,3,C,P1,29718,482,Retail,2
SALE-020645,04-04-2026,Delhi,3,North,1,E,P5,62514,416,Wholesale,3
SALE-020646,01-04-2026,Mumbai,4,West,3,A,P2,787,224,Online,1
SALE-020647,12-01-2026,Delhi,3,North,1,E,P3,92525,104,Wholesale,3
SALE-020648,20-02-2026,Chennai,2,South,2,B,P4,14519,180,Retail,2
SALE-020649,18-02-2026,Chennai,2,South,2,D,P2,60405,472,Online,1
SALE-020650,01-02-2026,Delhi,3,North,1,D,P1,83500,478,Online,1
SALE-020651,02-01-2026,Mumbai,4,West,3,E,P5,18147,305,Retail,2
SALE-020652,15-02-2026,Bangalore,1,West,3,D,P5,63798,310,Wholesale,3
SALE-020653,24-03-2026,Chennai,2,South,2,B,P1,51278,386,Wholesale,3
SALE-020654,29-03-2026,Mumbai,4,West,3,E,P2,36360,253,Retail,2
SALE-020655,12-05-2026,Delhi,3,North,1,B,P2,54599,358,Retail,2
SALE-020656,25-02-2026,Delhi,3,North,1,E,P3,93806,427,Wholesale,3
SALE-020657,03-02-2026,Chennai,2,South,2,E,P3,90495,226,Online,1
SALE-020658,01-04-2026,Chennai,2,South,2,E,P3,93607,109,Wholesale,3
SALE-020659,15-03-2026,Mumbai,4,West,3,E,P4,88874,432,Wholesale,3
SALE-020660,07-02-2026,Mumbai,4,West,3,E,P1,3812,245,Online,1
SALE-020661,11-02-2026,Bangalore,1,West,3,A,P2,35493,434,Wholesale,3
SALE-020662,17-03-2026,Delhi,3,North,1,C,P2,8630,403,Wholesale,3
SALE-020663,27-02-2026,Chennai,2,South,2,A,P3,59822,102,Wholesale,3
SALE-020664,13-01-2026,Mumbai,4,West,3,E,P3,91324,390,Online,1
